digraph G
{
rankdir=TB
newrank=true
node [shape = circle];
node27 [label = "acq(@0C) by T3- #27"];
node28 [label = "rd(?) by T3- #28"];
node24 [label = "rd(?) by T3- #24"];
node14 [label = "rd(?) by T3- #14"];
node15 [label = "rel(@12) by T3- #15"];
node6 [label = "acq(@06) by T3- #6"];
node7 [label = "acq(@09) by T3- #7"];
node29 [label = "rel(@0C) by T3- #29"];
node13 [label = "acq(@12) by T3- #13"];
node14 [label = "rd(?) by T3- #14"];
node23 [label = "acq(@0F) by T3- #23"];
node24 [label = "rd(?) by T3- #24"];
node5 [label = "?- #5"];
node6 [label = "acq(@06) by T3- #6"];
node25 [label = "rel(@0F) by T3- #25"];
node26 [label = "rel(@06) by T3- #26"];
node28 [label = "rd(?) by T3- #28"];
node29 [label = "rel(@0C) by T3- #29"];
}
subgraph Cluster_4 {
label = T4
node25 [label = "rel(@0A) by T4- #25"];
node34 [label = "acq(@0B) by T4- #34"];
node42 [label = "rd(?) by T4- #42"];
node43 [label = "rel(@05) by T4- #43"];
node23 [label = "acq(@0A) by T4- #23"];
node24 [label = "rd(?) by T4- #24"];
node40 [label = "rel(@07) by T4- #40"];
node41 [label = "acq(@05) by T4- #41"];
node35 [label = "rd(?) by T4- #35"];
node35 [label = "rd(?) by T4- #35"];
node36 [label = "rel(@0B) by T4- #36"];
node34 [label = "acq(@0B) by T4- #34"];
node35 [label = "rd(?) by T4- #35"];
node41 [label = "acq(@05) by T4- #41"];
node42 [label = "rd(?) by T4- #42"];
node37 [label = "acq(@09) by T4- #37"];
node38 [label = "rd(?) by T4- #38"];
node24 [label = "rd(?) by T4- #24"];
node25 [label = "rel(@0A) by T4- #25"];
node36 [label = "rel(@0B) by T4- #36"];
node37 [label = "acq(@09) by T4- #37"];
node6 [label = "?- #6"];
node19 [label = "acq(@07) by T4- #19"];
node6 [label = "?- #6"];
node19 [label = "acq(@07) by T4- #19"];
node20 [label = "acq(@0F) by T4- #20"];
node38 [label = "rd(?) by T4- #38"];
node22 [label = "rel(@0F) by T4- #22"];
node23 [label = "acq(@0A) by T4- #23"];
node38 [label = "rd(?) by T4- #38"];
node39 [label = "rel(@09) by T4- #39"];
node43 [label = "rel(@05) by T4- #43"];
node20 [label = "acq(@0F) by T4- #20"];
node21 [label = "rd(?) by T4- #21"];
node39 [label = "rel(@09) by T4- #39"];
node40 [label = "rel(@07) by T4- #40"];
node21 [label = "rd(?) by T4- #21"];
node22 [label = "rel(@0F) by T4- #22"];
}
subgraph Cluster_5 {
label = T5
node35 [label = "rd(?) by T5- #35"];
node35 [label = "rd(?) by T5- #35"];
node36 [label = "rel(@0A) by T5- #36"];
node31 [label = "acq(@0B) by T5- #31"];
node32 [label = "rd(?) by T5- #32"];
node27 [label = "acq(@06) by T5- #27"];
node28 [label = "acq(@10) by T5- #28"];
node39 [label = "rel(@08) by T5- #39"];
node40 [label = "rel(@06) by T5- #40"];
node29 [label = "rd(?) by T5- #29"];
node30 [label = "rel(@10) by T5- #30"];
node33 [label = "rel(@0B) by T5- #33"];
node34 [label = "acq(@0A) by T5- #34"];
node7 [label = "?- #7"];
node27 [label = "acq(@06) by T5- #27"];
node38 [label = "rd(?) by T5- #38"];
node39 [label = "rel(@08) by T5- #39"];
node41 [label = "acq(@04) by T5- #41"];
node42 [label = "rd(?) by T5- #42"];
node32 [label = "rd(?) by T5- #32"];
node33 [label = "rel(@0B) by T5- #33"];
node37 [label = "acq(@08) by T5- #37"];
node38 [label = "rd(?) by T5- #38"];
node7 [label = "?- #7"];
node38 [label = "rd(?) by T5- #38"];
node43 [label = "rel(@04) by T5- #43"];
node34 [label = "acq(@0A) by T5- #34"];
node35 [label = "rd(?) by T5- #35"];
node42 [label = "rd(?) by T5- #42"];
node43 [label = "rel(@04) by T5- #43"];
node40 [label = "rel(@06) by T5- #40"];
node41 [label = "acq(@04) by T5- #41"];
node36 [label = "rel(@0A) by T5- #36"];
node37 [label = "acq(@08) by T5- #37"];
node30 [label = "rel(@10) by T5- #30"];
node31 [label = "acq(@0B) by T5- #31"];
node28 [label = "acq(@10) by T5- #28"];
node29 [label = "rd(?) by T5- #29"];
}
subgraph Cluster_6 {
label = T6
node8 [label = "?- #8"];
node52 [label = "acq(@02) by T6- #52"];
node58 [label = "rel(@10) by T6- #58"];
node59 [label = "rel(@02) by T6- #59"];
node8 [label = "?- #8"];
node55 [label = "rel(@03) by T6- #55"];
node56 [label = "acq(@10) by T6- #56"];
node53 [label = "acq(@03) by T6- #53"];
node54 [label = "rd(?) by T6- #54"];
node52 [label = "acq(@02) by T6- #52"];
node53 [label = "acq(@03) by T6- #53"];
node57 [label = "rd(?) by T6- #57"];
node58 [label = "rel(@10) by T6- #58"];
node57 [label = "rd(?) by T6- #57"];
node59 [label = "rel(@02) by T6- #59"];
node54 [label = "rd(?) by T6- #54"];
node55 [label = "rel(@03) by T6- #55"];
node56 [label = "acq(@10) by T6- #56"];
node57 [label = "rd(?) by T6- #57"];
}
subgraph Cluster_7 {
label = T7
node57 [label = "rd(?) by T7- #57"];
node58 [label = "rel(@03) by T7- #58"];
node9 [label = "?- #9"];
node9 [label = "?- #9"];
node56 [label = "acq(@03) by T7- #56"];
node57 [label = "rd(?) by T7- #57"];
node56 [label = "acq(@03) by T7- #56"];
node57 [label = "rd(?) by T7- #57"];
node58 [label = "rel(@03) by T7- #58"];
}
"node7" -> "node8";
"node22" -> "node23";
"node57" -> "node58";
"node8" -> "node9";
"node8" -> "node52";
"node9" -> "node10";
"node6" -> "node7";
"node25" -> "node35";
"node25" -> "node34";
"node35" -> "node36";
"node42" -> "node43";
"node31" -> "node32";
"node27" -> "node28";
"node11" -> "node12";
"node13" -> "node14";
"node39" -> "node40";
"node58" -> "node59";
"node10" -> "node11";
"node29" -> "node30";
"node23" -> "node24";
"node14" -> "node15";
"node4" -> "node5";
"node7" -> "node8";
"node7" -> "node8";
"node40" -> "node41";
"node9" -> "node56";
"node7" -> "node8";
"node33" -> "node34";
"node33" -> "node35";
"node8" -> "node9";
"node8" -> "node14";
"node7" -> "node27";
"node48" -> "node49";
"node38" -> "node39";
"node44" -> "node45";
"node35" -> "node36";
"node34" -> "node35";
"node41" -> "node42";
"node4" -> "node5";
"node4" -> "node5";
"node26" -> "node27";
"node5" -> "node6";
"node41" -> "node42";
"node30" -> "node31";
"node10" -> "node11";
"node3" -> "node4";
"node37" -> "node38";
"node24" -> "node25";
"node32" -> "node33";
"node20" -> "node21";
"node46" -> "node47";
"node36" -> "node37";
"node37" -> "node38";
"node47" -> "node48";
"node4" -> "node5";
"node15" -> "node23";
"node6" -> "node19";
"node3" -> "node4";
"node3" -> "node4";
"node6" -> "node7";
"node6" -> "node7";
"node5" -> "node6";
"node5" -> "node6";
"node12" -> "node13";
"node12" -> "node16";
"node55" -> "node57";
"node55" -> "node56";
"node32" -> "node44";
"node24" -> "node25";
"node49" -> "node50";
"node56" -> "node57";
"node45" -> "node46";
"node19" -> "node20";
"node23" -> "node24";
"node15" -> "node16";
"node8" -> "node9";
"node9" -> "node38";
"node9" -> "node10";
"node50" -> "node58" [dir="back"];
"node27" -> "node28";
"node53" -> "node54";
"node22" -> "node23";
"node22" -> "node24";
"node14" -> "node15";
"node6" -> "node7";
"node5" -> "node6";
"node11" -> "node38";
"node11" -> "node12";
"node29" -> "node31";
"node13" -> "node14";
"node38" -> "node39";
"node16" -> "node17";
"node43" -> "node48";
"node34" -> "node35";
"node23" -> "node24";
"node42" -> "node43";
"node19" -> "node20";
"node52" -> "node53";
"node40" -> "node41";
"node57" -> "node58";
"node36" -> "node37";
"node21" -> "node23";
"node24" -> "node30";
"node43" -> "node45";
"node18" -> "node19";
"node5" -> "node6";
"node7" -> "node13";
"node7" -> "node22";
"node30" -> "node31";
"node30" -> "node57";
"node20" -> "node21";
"node4" -> "node59" [dir="back"];
"node28" -> "node29";
"node54" -> "node55";
"node56" -> "node57";
"node17" -> "node18";
"node25" -> "node26";
"node28" -> "node29";
"node39" -> "node40";
"node6" -> "node7";
"node31" -> "node32";
"node21" -> "node22";
"node12" -> "node13";
}
